Sales,Population,ShelveLoc,Age,Education,Urban,US,HighSales,CompPrice_CLP,Price_CLP,Income_CLP,Advertising_CLP,Ingreso_miles_CLP
9.08,191,Medium,54,16,Yes,No,1,138926,115163,74033,0,1045680
7.8,508,Medium,65,11,No,No,0,110593,89571,45700,0,698654
5.58,402,Medium,78,17,Yes,No,0,125217,106023,64893,0,591608
9.44,90,Medium,47,12,Yes,Yes,1,119733,107851,42958,6398,1018113
7.9,206,Medium,73,11,Yes,No,0,120647,113335,42044,3656,895346
16.27,319,Good,44,11,Yes,Yes,1,128873,84087,54839,17366,1368095
6.81,263,Medium,41,12,No,No,0,120647,114249,55753,0,778036
6.11,105,Medium,79,12,Yes,Yes,0,121561,108765,80431,2742,664554
5.81,404,Bad,54,15,Yes,No,0,114249,97797,101453,0,568201
9.64,17,Medium,68,17,Yes,Yes,1,96883,81345,58495,9140,784166
3.9,496,Bad,77,13,Yes,Yes,0,113335,138012,59409,19194,538247
4.95,315,Medium,66,14,Yes,Yes,0,110593,110593,25592,17366,547435
9.35,76,Medium,63,10,Yes,No,1,89571,62151,106937,0,581112
12.85,348,Good,28,12,Yes,Yes,1,112421,102367,33818,13710,1315416
5.87,455,Medium,62,17,Yes,Yes,0,119733,120647,66721,11882,708198
5.32,170,Medium,39,16,Yes,No,0,138926,146238,106023,0,777986
8.67,238,Medium,73,14,No,Yes,1,129787,105109,66721,12796,911295
8.14,245,Bad,79,16,Yes,Yes,1,123389,71291,81345,10054,580309
8.44,328,Medium,35,12,Yes,Yes,1,116991,97797,38388,7312,825407
5.47,61,Medium,67,12,Yes,Yes,0,98711,101453,68549,8226,554948
6.1,49,Bad,56,16,Yes,No,0,139840,113335,57581,0,691344
4.53,315,Bad,34,13,Yes,Yes,0,117905,118819,38388,11882,538250
5.57,26,Medium,30,17,No,Yes,0,99625,109679,46613,9140,610912
5.35,366,Bad,33,16,Yes,Yes,0,118819,127045,53011,17366,679691
12.57,203,Good,33,14,Yes,Yes,1,126131,116991,98711,15538,1470577
6.14,37,Medium,55,11,No,Yes,0,127045,109679,21022,2742,673429
7.41,368,Medium,40,18,Yes,Yes,0,148066,145324,23764,10968,1076851
5.94,284,Bad,50,12,Yes,Yes,0,91399,86829,72205,6398,515764
9.71,27,Good,49,16,Yes,Yes,1,122475,109679,33818,0,1064983
